Timespan (Mins),"Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)","Cloud Info - (Timestamp,(lat,lon, angle, area (sq.km), axis (km),eccentricity,distance,Duration,Velocity,MaxOverlap1)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,"('13-07-2016 12:45', [26.7, 65.4], 4.5, 7535.8, [77.5, 146.3], 0.84, 0.0, 0, 0.0, 0.0)","('13-07-2016 13:15', [26.9, 65.2], 14.1, 11737.5, [119.8, 154.0], 0.62, 25.3, 30.0, 0.84, 0.46)","('13-07-2016 13:45', [26.7, 65.1], 167.8, 12032.0, [136.9, 145.4], 0.48, 17.89, 30.0, 0.6, 0.67)","('13-07-2016 14:15', [26.8, 64.9], 128.8, 12092.2, [103.3, 151.0], 0.65, 25.3, 30.0, 0.84, 0.54)","('13-07-2016 14:45', [26.8, 64.8], 129.0, 11901.8, [95.4, 159.0], 0.8, 16.0, 30.0, 0.53, 0.72)","('13-07-2016 15:15', [26.6, 64.6], 140.3, 9378.7, [89.9, 155.3], 0.82, 22.63, 30.0, 0.75, 0.48)","('13-07-2016 15:45', [26.5, 64.2], 128.3, 6281.5, [63.5, 127.0], 0.86, 40.0, 30.0, 1.33, 0.25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,"('13-07-2016 13:15', [1.1, 94.2], 82.7, 6449.2, [60.0, 135.0], 0.9, 0.0, 0, 0.0, 0.0)","('13-07-2016 13:45', [1.0, 94.4], 87.8, 7656.7, [59.9, 194.6], 0.94, 25.3, 30.0, 0.84, 0.59)","('13-07-2016 14:15', [1.0, 94.8], 83.6, 12833.9, [60.0, 299.9], 0.98, 48.66, 30.0, 1.62, 0.42)","('13-07-2016 14:45', [0.8, 95.5], 98.0, 24997.0, [150.0, 360.0], 0.97, 75.89, 30.0, 2.53, 0.5)","('13-07-2016 15:15', [0.8, 95.3], 100.9, 30359.9, [195.5, 353.5], 0.93, 16.0, 30.0, 0.53, 0.58)","('13-07-2016 15:45', [0.6, 95.3], 99.5, 22999.8, [120.3, 330.8], 0.97, 8.0, 30.0, 0.27, 0.61)","('13-07-2016 16:15', [0.6, 95.6], 102.0, 25099.8, [150.6, 263.5], 0.86, 32.98, 30.0, 1.1, 0.52)","('13-07-2016 16:45', [0.8, 95.9], 57.7, 37469.7, [242.5, 352.0], 0.89, 46.65, 30.0, 1.55, 0.56)","('13-07-2016 17:15', [1.0, 95.9], 38.1, 40241.9, [320.3, 386.1], 0.88, 11.31, 30.0, 0.38, 0.72)","('13-07-2016 17:45', [0.6, 95.5], 92.2, 30761.7, [149.7, 254.6], 0.83, 62.48, 30.0, 2.08, 0.62)","('13-07-2016 18:15', [0.6, 95.4], 88.5, 26916.5, [127.3, 239.5], 0.85, 11.31, 30.0, 0.38, 0.75)","('13-07-2016 18:45', [0.5, 95.5], 81.1, 21965.1, [120.1, 217.7], 0.8, 25.3, 30.0, 0.84, 0.59)","('13-07-2016 19:15', [0.3, 95.5], 79.9, 16235.2, [97.8, 285.8], 0.91, 16.0, 30.0, 0.53, 0.62)","('13-07-2016 19:45', [0.2, 95.6], 75.4, 11300.7, [83.2, 166.4], 0.86, 17.89, 30.0, 0.6, 0.49)","('13-07-2016 20:15', [0.0, 95.5], 60.3, 10872.5, [85.6, 194.5], 0.94, 17.89, 30.0, 0.6, 0.66)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,"('13-07-2016 13:15', [2.3, 98.9], 103.6, 7610.0, [75.5, 120.8], 0.76, 0.0, 0, 0.0, 0.0)","('13-07-2016 13:45', [2.3, 98.9], 80.6, 11195.5, [97.7, 142.8], 0.77, 8.0, 30.0, 0.27, 0.66)","('13-07-2016 14:15', [2.3, 98.6], 88.0, 11253.8, [97.3, 172.1], 0.79, 35.78, 30.0, 1.19, 0.52)","('13-07-2016 14:45', [2.3, 98.1], 93.5, 13192.0, [119.7, 179.6], 0.76, 56.0, 30.0, 1.87, 0.43)","('13-07-2016 15:15', [2.1, 97.6], 128.3, 11505.8, [111.1, 182.5], 0.79, 65.97, 30.0, 2.2, 0.27)","('13-07-2016 15:45', [1.8, 97.4], 61.2, 8117.6, [77.6, 147.5], 0.86, 28.84, 30.0, 0.96, 0.42)","('13-07-2016 16:15', [1.7, 97.2], 58.4, 6950.7, [78.0, 109.3], 0.69, 28.84, 30.0, 0.96, 0.59)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,"('13-07-2016 14:45', [18.2, 102.5], 85.1, 6289.6, [59.9, 164.7], 0.96, 0.0, 0, 0.0, 0.0)","('13-07-2016 15:15', [18.5, 102.1], 97.4, 19337.5, [105.0, 277.4], 0.94, 46.65, 30.0, 1.55, 0.36)","('13-07-2016 15:45', [18.4, 102.0], 91.6, 25319.1, [119.8, 299.4], 0.91, 11.31, 30.0, 0.38, 0.64)","('13-07-2016 16:15', [18.4, 102.0], 93.5, 30377.3, [119.7, 299.3], 0.92, 11.31, 30.0, 0.38, 0.75)","('13-07-2016 16:45', [18.5, 101.8], 96.9, 36728.1, [135.0, 307.4], 0.9, 25.3, 30.0, 0.84, 0.78)","('13-07-2016 17:15', [18.7, 101.8], 94.3, 44695.3, [149.5, 329.0], 0.87, 8.0, 30.0, 0.27, 0.83)","('13-07-2016 17:45', [18.7, 101.7], 92.3, 53606.9, [164.7, 366.9], 0.89, 0.0, 30.0, 0.0, 0.84)","('13-07-2016 18:15', [18.6, 101.6], 89.6, 62234.4, [179.6, 389.2], 0.88, 8.0, 30.0, 0.27, 0.87)","('13-07-2016 18:45', [18.6, 101.6], 86.9, 73217.1, [194.5, 448.9], 0.88, 8.0, 30.0, 0.27, 0.83)","('13-07-2016 19:15', [18.7, 101.6], 86.9, 83752.9, [217.2, 456.8], 0.89, 8.0, 30.0, 0.27, 0.84)","('13-07-2016 19:45', [18.6, 101.5], 84.9, 92310.4, [232.3, 464.7], 0.88, 11.31, 30.0, 0.38, 0.88)","('13-07-2016 20:15', [18.7, 101.7], 84.2, 103272.6, [232.4, 509.8], 0.89, 17.89, 30.0, 0.6, 0.87)","('13-07-2016 20:45', [18.6, 101.6], 81.3, 106701.7, [247.8, 503.1], 0.89, 17.89, 30.0, 0.6, 0.86)","('13-07-2016 21:15', [18.5, 101.7], 80.6, 111606.6, [255.6, 518.7], 0.89, 17.89, 30.0, 0.6, 0.87)","('13-07-2016 21:45', [18.4, 102.0], 68.2, 103762.1, [229.1, 549.8], 0.89, 17.89, 30.0, 0.6, 0.84)","('13-07-2016 22:15', [18.3, 102.0], 62.4, 97706.8, [224.6, 580.8], 0.89, 8.0, 30.0, 0.27, 0.85)","('13-07-2016 22:45', [18.2, 102.1], 57.8, 90140.0, [211.5, 587.4], 0.91, 17.89, 30.0, 0.6, 0.81)","('13-07-2016 23:15', [18.2, 102.0], 49.8, 72970.1, [191.6, 518.8], 0.92, 0.0, 30.0, 0.0, 0.77)","('13-07-2016 23:45', [17.8, 101.7], 54.2, 70020.1, [181.5, 670.7], 0.95, 45.25, 30.0, 1.51, 0.71)","('14-07-2016 00:15', [17.8, 101.7], 57.2, 57010.8, [164.5, 548.3], 0.95, 11.31, 30.0, 0.38, 0.73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,"('13-07-2016 15:15', [31.2, 80.5], 84.5, 5769.0, [67.4, 89.9], 0.68, 0.0, 0, 0.0, 0.0)","('13-07-2016 15:45', [31.0, 80.3], 83.1, 7473.3, [67.5, 120.0], 0.82, 16.0, 30.0, 0.53, 0.68)","('13-07-2016 16:15', [30.9, 80.2], 73.0, 6918.5, [68.2, 128.9], 0.82, 17.89, 30.0, 0.6, 0.59)","('13-07-2016 16:45', [30.9, 80.1], 66.8, 6255.7, [76.7, 92.0], 0.59, 17.89, 30.0, 0.6, 0.62)","('13-07-2016 17:15', [31.1, 80.2], 36.4, 5389.3, [66.0, 115.5], 0.81, 0.0, 30.0, 0.0, 0.72)","('13-07-2016 17:45', [30.4, 79.7], 27.3, 12408.1, [84.1, 260.6], 0.95, 82.37, 30.0, 2.75, 0.36)","('13-07-2016 18:15', [29.9, 79.5], 179.9, 5848.6, [112.2, 112.2], 0.62, 53.67, 30.0, 1.79, 0.4)","('13-07-2016 18:45', [30.0, 79.5], 172.2, 9321.5, [103.3, 137.7], 0.69, 8.0, 30.0, 0.27, 0.61)","('13-07-2016 19:15', [30.0, 79.3], 7.4, 11016.7, [111.7, 146.0], 0.7, 17.89, 30.0, 0.6, 0.66)","('13-07-2016 19:45', [30.0, 79.2], 11.1, 11849.6, [120.2, 154.6], 0.62, 8.0, 30.0, 0.27, 0.71)","('13-07-2016 20:15', [30.1, 79.2], 154.9, 12969.6, [126.4, 134.9], 0.18, 8.0, 30.0, 0.27, 0.72)","('13-07-2016 20:45', [30.1, 79.3], 134.4, 11769.8, [104.8, 137.0], 0.65, 0.0, 30.0, 0.0, 0.82)","('13-07-2016 21:15', [30.1, 79.2], 119.7, 11863.4, [101.1, 147.8], 0.78, 11.31, 30.0, 0.38, 0.79)","('13-07-2016 21:45', [30.0, 79.3], 101.9, 11239.3, [82.7, 157.9], 0.81, 8.0, 30.0, 0.27, 0.7)","('13-07-2016 22:15', [30.0, 78.9], 114.0, 11312.4, [84.5, 161.4], 0.84, 32.0, 30.0, 1.07, 0.64)","('13-07-2016 22:45', [30.0, 78.9], 116.8, 9221.1, [69.6, 154.7], 0.89, 8.0, 30.0, 0.27, 0.76)","('13-07-2016 23:15', [29.9, 78.8], 108.1, 6974.1, [76.0, 114.0], 0.79, 17.89, 30.0, 0.6, 0.56)","('13-07-2016 23:45', [29.7, 78.7], 120.2, 5544.9, [62.3, 109.0], 0.81, 17.89, 30.0, 0.6, 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
